Name,RA,Dec,Distance,SpectralType,Mass,Temperature,Luminosity
2MASS 1750-00,90.43117597,-44.33935007,30.1,L5,0.05,1500,1e-06
WISE 18043117,120.495359,32.51546809,30.2,T5,0.04,1000,1e-07
Gamma Pavonis,316.9244729,-35.86806733,30.2,F5V,1.4,6500,3
GJ 3135,87.43816092,37.31706434,30.25,M0V,0.6,3800,0.08
Kappa Ceti,337.1873451,81.78212072,30.26,G5V,1.05,5600,0.9
SDSS J141624.08134826.7,163.153697,-32.02457523,30.27,M5V,0.2,3200,0.005
SDSS J141624.08134826.7 B,0,,0,T5,0.04,1000,1e-07
HD 102365 B,286.5702637,46.74892706,30.362,M5V,0.2,3200,0.005
HD 102365,80.16546088,-57.84401849,30.4,G0V,1.1,6000,1.2
2MASS J00115908,8.731768263,36.56986371,30.37,M5V,0.2,3200,0.005
GJ 1123,14.31602362,38.48118149,30.51,M5V,0.2,3200,0.005
Gliese 190,284.5635778,66.08107984,30.52,M0V,0.6,3800,0.08
Gliese 226,129.4485892,-14.06617152,30.6,M0V,0.6,3800,0.08
GJ 3306,340.9665466,-50.85487391,30.69,M5V,0.2,3200,0.005
Gliese 367,244.5892984,37.77040511,30.719,M0V,0.6,3800,0.08
Gliese 357,70.40188173,8.881666913,30.776,M0V,0.6,3800,0.08
2MASS J11592743-5247188,70.20485162,-53.43834856,30.9,M8V,0.1,2600,0.0001
2MASS 00340523,46.87066375,-31.2296028,30.9,T5,0.04,1000,1e-07
Gliese 694,121.5104173,-82.15930882,30.92,M0V,0.6,3800,0.08
Gliese 176,119.4580254,18.05223673,30.937,M0V,0.6,3800,0.08
GJ 3512,266.8520187,-11.27037993,30.976,M5V,0.2,3200,0.005
GJ 1065,260.752591,-27.57818101,30.98,M5V,0.2,3200,0.005
CWISEP J14462317,318.2449508,-48.32366878,31,Y0,0.02,600,1e-08
GJ 1227,30.59023962,14.59007984,31.06,M5V,0.2,3200,0.005
GJ 3380,295.3784591,-57.76158764,31.075,M5V,0.2,3200,0.005
HR 4458 B,5.26889453,4.277086227,31.164,M5V,0.2,3200,0.005
HR 4458,265.2263432,-43.38688689,31.177,K0V,0.8,5250,0.4
2MASS J11553952-3727350,58.49066122,-8.55028472,31.2,L0,0.07,2000,1e-05
61 Ursae Majoris,79.14259037,-6.965490644,31.24,G5V,1.05,5600,0.9
Wolf 1069,330.5390702,-24.61222967,31.229,M5V,0.2,3200,0.005
Gliese 358,174.4483534,14.22042502,31.36,M5V,0.2,3200,0.005
WISEA J11413326,136.0991308,-4.009016276,31.4,Y0,0.02,600,1e-08
TYC 3251-1875-1,273.093044,-31.67644593,31.51,M5V,0.2,3200,0.005
LHS 6167,169.58057,34.94695305,31.57,M5V,0.2,3200,0.005
WISE J140533.32835030.5,276.127175,50.62942444,31.6,L5,0.05,1500,1e-06
Gliese 479,317.6120297,5.381356115,31.61,M5V,0.2,3200,0.005
AU Microscopii,179.9762395,-83.72713249,31.683,M0V,0.6,3800,0.08
GJ 1138,300.282031,-55.99817564,31.7,M5V,0.2,3200,0.005
Gliese 436,20.4724871,37.08553109,31.882,M0V,0.6,3800,0.08
LP 655-48,112.5810825,-35.05897721,31.96,M8V,0.1,2600,0.0001
WISE 0811-8051,48.50249157,52.92633403,32,T5,0.04,1000,1e-07
GJ 3112,237.8453916,43.63554301,32.04,DA,1,10000,0.001
GJ 3253,172.7592051,-6.122089876,32.11,M5V,0.2,3200,0.005
Gliese 638,333.5425788,-50.19026402,32.114,K5V,0.7,4400,0.2
Gliese 4951,0.94905133,47.02033528,32.158,M0V,0.6,3800,0.08
Gliese 4951 B,0,,0,M5V,0.2,3200,0.005
12 Ophiuchi,246.0405357,-67.57581729,32.27,K0V,0.8,5250,0.4
GJ 3988,51.88538503,11.40569137,32.3,M5V,0.2,3200,0.005
HD 232979,224.5225814,-13.86370265,32.32,M0V,0.6,3800,0.08
GJ 3119,11.15321542,-17.79685064,32.36,M5V,0.2,3200,0.005
Gliese 680,182.5090375,19.257872,32.37,M5V,0.2,3200,0.005
Gliese 569,37.47933595,-45.84163124,32.466,M5V,0.2,3200,0.005
WISE 16141739,261.1760197,38.19112873,32.6,T5,0.04,1000,1e-07
ULAS 133511,53.75545219,-3.877002787,32.6,T5,0.04,1000,1e-07
HD 260655,100.0502171,56.02464148,32.608,M0V,0.6,3800,0.08
GJ 1125,37.84856264,-17.85793151,32.61,M5V,0.2,3200,0.005
10 parsecs,276.7129703,-39.21744414,10,M5V,0.2,3200,0.005
GJ 3976,251.5662124,-61.19369946,32.71000002,M5V,0.2,3200,0.005
GJ 3182,201.0158824,-39.25971841,32.73,DA,1,10000,0.001
Gliese 22,102.4274221,-24.00399284,32.82000001,M0V,0.6,3800,0.08
Gliese 22 B,0,,0,M5V,0.2,3200,0.005
Gliese 22 C,0,,0,M5V,0.2,3200,0.005
HR 5256,115.3703005,-45.60546187,32.82999998,K5V,0.7,4400,0.2
HR 511,104.8271009,-64.54971067,32.83999999,K0V,0.8,5250,0.4
WISE 11506302,201.2387756,-18.73827733,32.90000001,T5,0.04,1000,1e-07
WISE 1318-1758,101.3611939,-15.41495801,32.90000001,T5,0.04,1000,1e-07
Gliese 678.1,330.8251574,-36.98066941,33.11999999,M0V,0.6,3800,0.08
Gliese 453,103.7296909,-19.24496035,33.13,K5V,0.7,4400,0.2
Alpha Mensae,154.0457651,26.7805164,33.26000001,G5V,1.05,5600,0.9
Alpha Mensae B,0,,0,M5V,0.2,3200,0.005
Gliese 1277,4.181311441,53.65941989,33.58999999,M0V,0.6,3800,0.08
Pollux,341.2689913,57.51342996,33.78000001,K0III,2,4800,100
2MASS J21390220,267.8180294,43.95176293,33.8,T0,0.05,1200,1e-06
Gliese 649,3.998307086,18.93367013,33.84,M0V,0.6,3800,0.08
Gliese 339.1,96.22357285,39.79137625,33.51999999,M5V,0.2,3200,0.005
SCR J0533-4257,267.4578977,-10.08188745,33.75000002,M5V,0.2,3200,0.005
HD 17925,325.1377838,-3.058815682,33.76,K0V,0.8,5250,0.4
2MASS 0559-1404,243.0355798,22.90669816,33.76,T5,0.04,1000,1e-07
2MASS 12376526,329.2474497,-70.02543312,33.90000001,T5,0.04,1000,1e-07
WISE 1322-2340,261.4927581,-57.84629551,33.90000001,T5,0.04,1000,1e-07
Gliese 595,330.3370994,-57.95578169,34.01,M5V,0.2,3200,0.005
Gliese 127.1,348.9962859,17.1701172,34.08,M0V,0.6,3800,0.08
WISE J20300749,353.2952649,-32.73479816,34.2,T0,0.05,1200,1e-06
L 363-38,359.8516959,59.82200632,34.25000001,M5V,0.2,3200,0.005
Iota Persei,217.9581823,29.53244985,34.38000001,G0V,1.1,6000,1.2
2MASS 10472124,70.26205838,-62.6870706,34.4,T5,0.04,1000,1e-07
WD 0821-669,141.6574754,-38.64801619,34.44,DA,1,10000,0.001
2MASS J005019943322402,190.3277948,-74.76717961,34.50000001,T5,0.04,1000,1e-07
Gliese 653654,72.75208524,24.8595615,34.6,K5V,0.7,4400,0.2
Gliese 653654 B,0,,0,M0V,0.6,3800,0.08
L 98-59,176.9878158,-50.61521635,34.6,M5V,0.2,3200,0.005
WISE 0148-7202,287.8374349,-54.10081274,34.6,T5,0.04,1000,1e-07
2MASS 2228-4310,118.1859996,72.92187367,34.70000002,T5,0.04,1000,1e-07
2MASS J082519682115521,59.85817672,-3.970887702,34.8,L5,0.05,1500,1e-06
2MASS 0243-2453,285.5731693,67.04734844,34.8,T5,0.04,1000,1e-07
WISE 0734-7157,109.6066447,1.155076468,34.90000002,Y0,0.02,600,1e-08
Zeta Herculis,156.9584091,-55.61577367,34.94999999,F5V,1.4,6500,3
Zeta Herculis B,0,,0,G5V,1.05,5600,0.9
Gliese 617,240.1915673,3.589110377,34.98999999,M0V,0.6,3800,0.08
Gliese 617 B,0,,0,M5V,0.2,3200,0.005
AT Microscopii,110.2382476,9.378972546,35,M5V,0.2,3200,0.005
AT Microscopii B,0,,0,M5V,0.2,3200,0.005
TVLM513-46546,278.3729455,24.30191218,35.09999998,M8V,0.1,2600,0.0001
Gliese 203,18.45893876,30.05198534,35.10999999,M5V,0.2,3200,0.005
Gliese 3820,216.766912,74.89008587,35.12,M5V,0.2,3200,0.005
SCR J0838-5855,180.2705262,-28.81841995,35.16,M5V,0.2,3200,0.005
SCR J0838-5855 B,0,,0,M5V,0.2,3200,0.005
HR 9038,66.88597078,-25.18760041,35.2,K5V,0.7,4400,0.2
HR 9038 B,0,,0,K5V,0.7,4400,0.2
HR 9038 C,0,,0,M0V,0.6,3800,0.08
Gliese 488,306.5850381,24.16483712,35.2,M5V,0.2,3200,0.005
Delta Trianguli,206.2592506,-57.65979453,35.4,G0V,1.1,6000,1.2
Delta Trianguli B,0,,0,K5V,0.7,4400,0.2
L 34-26,290.6727768,49.02262926,35.52,M5V,0.2,3200,0.005
GJ 4063,345.9464179,-73.57957259,35.52919998,M5V,0.2,3200,0.005
Beta Virginis,198.5797846,13.83974427,35.6,F5V,1.4,6500,3
Gliese 86,288.8866842,-36.83094787,35.6,K0V,0.8,5250,0.4
Gliese 86 B,0,,0,M5V,0.2,3200,0.005
SCR J1214-2345,122.0227795,-43.76539487,35.69000001,M5V,0.2,3200,0.005
SCR J1214-2345 B,0,,0,T0,0.05,1200,1e-06
G 239-25,310.4468886,9.688093598,35.77000001,M5V,0.2,3200,0.005
HD 160346,351.3510108,-73.27272428,35.88,K5V,0.7,4400,0.2
2MASS J19513587-3510375,289.175084,-38.02710022,35.88,M5V,0.2,3200,0.005
WISE 2313-0837,293.227276,-73.10867637,35.90000002,T5,0.04,1000,1e-07
Gliese 438,62.44412808,-32.51288145,35.93999999,M5V,0.2,3200,0.005
L 369-44,125.9832107,73.8729103,36.16799999,M5V,0.2,3200,0.005
L 369-44 B,0,,0,M5V,0.2,3200,0.005
2MASS J16452211-1319516,296.8967395,46.69273166,36.19,L0,0.07,2000,1e-05
Denebola,50.97787086,-25.11707436,36.2,A5V,2,8200,10
HR 6806,290.5124804,-57.63966816,36.2,K0V,0.8,5250,0.4
54 Piscium,124.2305705,40.68598109,36.2,K0V,0.8,5250,0.4
54 Piscium B,0,,0,T5,0.04,1000,1e-07
HIP 57050,181.8058589,-0.768777602,36.2,M5V,0.2,3200,0.005
Gamma Serpentis,64.52595987,-68.6260025,36.29999999,F5V,1.4,6500,3
HD 74576,100.2677168,-20.72442154,36.29999999,K5V,0.7,4400,0.2
HD 85512,256.2583322,-44.43726066,36.40000001,K5V,0.7,4400,0.2
Gliese 325,172.165635,10.52166752,36.40000001,K5V,0.7,4400,0.2
Gliese 325 B,0,,0,M5V,0.2,3200,0.005
WD 0810 353,326.4872169,14.44711245,36.43900001,DA,1,10000,0.001
11 Leonis Minoris,81.03831176,-13.13764182,36.49999999,G5V,1.05,5600,0.9
11 Leonis Minoris B,0,,0,M5V,0.2,3200,0.005
WISE 03250831,330.432911,16.67813754,36.49999999,T5,0.04,1000,1e-07
Theta Persei,51.49065697,11.80128701,36.60000001,F5V,1.4,6500,3
Theta Persei B,0,,0,M0V,0.6,3800,0.08
HD 115404,126.0112603,-39.38794158,36.60000001,K0V,0.8,5250,0.4
HD 115404 B,0,,0,M0V,0.6,3800,0.08
Arcturus,262.0928053,-47.85939989,36.69999999,K0III,2,4800,100
ADS 48,278.3342698,-46.34340295,36.69999999,K5V,0.7,4400,0.2
ADS 48 B,0,,0,M0V,0.6,3800,0.08
G 107-6970,92.24210396,-10.96095445,36.76000001,M5V,0.2,3200,0.005
G 107-6970 B,0,,0,DA,1,10000,0.001
G 107-6970 C,0,,0,DA,1,10000,0.001
WISE 00382768,285.570471,27.02626889,36.89999999,T5,0.04,1000,1e-07
Eta Botis,83.67534106,20.01695348,37.00000001,G0V,1.1,6000,1.2
Gliese 208,240.3949855,-23.99956075,37.09999999,M0V,0.6,3800,0.08
Gliese 902,204.8930912,9.435485825,37.19999998,K5V,0.7,4400,0.2
WISE 0627-1114,300.9460584,13.23501815,37.20000001,T5,0.04,1000,1e-07
WISE 1959-3338,122.4583009,39.81192808,37.20000001,T5,0.04,1000,1e-07
Gliese 169,117.1000186,-53.64728724,37.40000001,M0V,0.6,3800,0.08
WISE 0623-0456,116.3906192,16.21358563,37.49999999,T5,0.04,1000,1e-07
WISE 2325-4105,130.8743577,21.90285391,37.49999999,T5,0.04,1000,1e-07
ADS 48 F,149.5413166,16.61927544,37.51,M0V,0.6,3800,0.08
HR 5553,356.6971958,21.0802474,37.60000001,K0V,0.8,5250,0.4
WISE 2340-0745,165.389085,-0.812893536,37.80000001,T5,0.04,1000,1e-07
Gliese 3417,111.5443204,-9.26600079,37.88000001,M5V,0.2,3200,0.005
Zeta Doradus,178.1456428,-11.16531553,38.00000001,F5V,1.4,6500,3
Zeta Doradus B,0,,0,K5V,0.7,4400,0.2
SCR J0640-0552,205.2377645,54.89870839,38.04000001,M0V,0.6,3800,0.08
SSSPM J0829-1309,299.0304253,-16.9147719,38.128,L0,0.07,2000,1e-05
Iota Pegasi,201.6541931,38.73088966,38.3,F5V,1.4,6500,3
Iota Pegasi B,0,,0,G5V,1.05,5600,0.9
Lambda Serpentis,302.7451664,29.45086882,38.3,G0V,1.1,6000,1.2
Gliese 773.6,205.9867432,-14.3908856,38.5,K5V,0.7,4400,0.2
WISE J12068401,102.8682337,1.883074159,38.5,Y0,0.02,600,1e-08
Delta Capricorni,109.6571451,-42.77658451,38.60000001,M5V,0.2,3200,0.005
HD 125072,202.3237653,63.6121181,38.60000001,K5V,0.7,4400,0.2
L 43-72,180.2143052,86.02652781,38.66,M5V,0.2,3200,0.005
Gamma Virginis,319.2675802,-23.07351553,38.7,F0V,1.6,7300,6
Gamma Virginis B,0,,0,F0V,1.6,7300,6
L 449-1,328.4145483,-52.68724085,38.7,M5V,0.2,3200,0.005
WISE 0759-4904,316.5737702,-32.24301541,38.80000001,T5,0.04,1000,1e-07
Gliese 414 B,264.8188469,24.61667636,38.7,M0V,0.6,3800,0.08
Gliese 414,91.60807156,19.70269868,38.76000001,K5V,0.7,4400,0.2
WISE 0751-7634,216.8672681,4.711563488,39.1,T5,0.04,1000,1e-07
G 180-060,269.567556,61.12897472,39.20000002,M5V,0.2,3200,0.005
Gliese 806,141.8870222,27.37248261,39.34799999,M5V,0.2,3200,0.005
Zeta Reticuli,62.08017808,-34.97429061,39.39999998,G5V,1.05,5600,0.9
Zeta Reticuli B,0,,0,G0V,1.1,6000,1.2
Zeta Trianguli Australis,10.51366366,49.80175425,39.5,F5V,1.4,6500,3
85 Pegasi,151.115465,-2.868309131,39.5,G5V,1.05,5600,0.9
85 Pegasi B,0,,0,K5V,0.7,4400,0.2
Gliese 798,122.6566144,-27.12651925,39.5,K5V,0.7,4400,0.2
Gliese 180,153.9540433,-37.70743783,39.5,M0V,0.6,3800,0.08
TRAPPIST-1,177.6387429,30.31081109,39.5,M8V,0.1,2600,0.0001
WISE 16534444,57.78929847,-0.441550137,39.5,T5,0.04,1000,1e-07
Gliese 3304,151.4947771,-50.97436471,39.52999999,M5V,0.2,3200,0.005
HR 3384,127.8308162,-1.462836255,39.7,G5V,1.05,5600,0.9
V538 Aurigae,163.4225548,49.18654264,39.9,K0V,0.8,5250,0.4
Gliese 179,298.326886,23.00692277,40.1,M0V,0.6,3800,0.08
Beta Trianguli Australis,137.6161905,-27.9654271,40.19999999,F0V,1.6,7300,6
Gliese 806,324.2282437,-29.19741827,40.19999999,M0V,0.6,3800,0.08
55 Cancri,17.34300453,-18.87600252,40.25,G5V,1.05,5600,0.9
55 Cancri B,0,,0,M5V,0.2,3200,0.005
Gliese 435,12.41147691,20.45964449,40.79999999,K5V,0.7,4400,0.2
Gliese 4360,334.8431417,-50.49550374,40.77,M5V,0.2,3200,0.005
Gliese 4360 B,0,,0,M5V,0.2,3200,0.005
WISE 1051-2138,314.1528879,15.43711427,40.79999999,T5,0.04,1000,1e-07
WISE J0457-0207,277.4748864,3.044783328,40.79999999,T0,0.05,1200,1e-06
LHS 1140,239.5841102,41.85159894,40.99999999,M5V,0.2,3200,0.005
HD 69830,26.50902932,-8.967155142,40.99999999,G5V,1.05,5600,0.9
ULAS J0034-00,47.35793381,-0.198120382,40.99999999,Y0,0.02,600,1e-08
WISE 15422230,326.658347,32.23174783,41.10000001,T5,0.04,1000,1e-07
Gliese 1132,99.94654683,-29.70549425,41.15000001,M0V,0.6,3800,0.08
HR 483,102.9272889,46.72070073,41.19999999,G0V,1.1,6000,1.2
HR 483 B,0,,0,M5V,0.2,3200,0.005
Lambda Aurigae,255.8248714,50.07441667,41.19999999,G0V,1.1,6000,1.2
Gliese 142,140.3931099,-0.798929785,41.19999999,M0V,0.6,3800,0.08
HD 175224,184.8726049,66.40795871,41.19999999,M5V,0.2,3200,0.005
Innes' star,143.5543869,-50.69764801,41.30000001,M5V,0.2,3200,0.005
HD 14412,29.34133522,17.55326099,41.39999999,G5V,1.05,5600,0.9
Gliese 349,179.2366787,59.55694273,41.39999999,K5V,0.7,4400,0.2
44 Botis,54.03769777,-52.60471709,41.59999999,G0V,1.1,6000,1.2
44 Botis B,0,,0,F5V,1.4,6500,3
2MASS J0523-1403,329.4194711,66.29909656,41.62000001,L0,0.07,2000,1e-05
HD 158633,60.63894526,-27.50297397,41.70000001,K0V,0.8,5250,0.4
Gliese 3707,189.6169647,0.268950951,41.74999998,M5V,0.2,3200,0.005
HD 40307,60.56593532,-34.99232696,41.79999999,K0V,0.8,5250,0.4
36 Ursae Majoris,40.38682723,-32.94449051,41.90000001,F5V,1.4,6500,3
HD 147513,122.3964002,9.471616431,41.99999999,G0V,1.1,6000,1.2
Gliese 428,183.2799357,-14.60621744,41.99999999,K5V,0.7,4400,0.2
WISE 08575604,192.0020786,-40.26621243,42.10000001,T5,0.04,1000,1e-07
HD 104304,144.1909016,43.95645623,42.10000001,G5V,1.05,5600,0.9
HD 104304 B,0,,0,M5V,0.2,3200,0.005
Aa,169.4837609,-73.32785366,42.919,G5III,3,5000,200
Ab,0,,0,G5III,3,5000,200
Capella H,22.7173633,-37.43926725,43.52,M0V,0.6,3800,0.08
Capella L,326.5792062,23.31715236,43.38000002,M5V,0.2,3200,0.005
Wolf 1473,177.1089885,-51.72006601,42.25999998,M5V,0.2,3200,0.005
Gliese 204,87.15635887,-45.43385786,42.30000001,K5V,0.7,4400,0.2
HD 166348,18.6959908,-28.28892825,42.30000001,M0V,0.6,3800,0.08
WISE 2019-1148,92.00220331,-38.72321784,42.4,T5,0.04,1000,1e-07
HD 172051,346.8528696,32.90632983,42.4,G5V,1.05,5600,0.9
Gliese 521,6.651085215,32.54405653,42.4,M0V,0.6,3800,0.08
GRW 70 8247,168.9824667,40.80000543,42.4,DA,1,10000,0.001
Gliese 1001,104.0210735,-26.85721936,42.44,M0V,0.6,3800,0.08
Gliese 1001 B,0,,0,M0V,0.6,3800,0.08
WISE 2134-7137,247.2063139,28.46364436,42.70000001,T5,0.04,1000,1e-07
WISE 2359-7335,225.7110638,-40.69532143,42.70000001,T5,0.04,1000,1e-07
Gliese 167,6.930764953,-35.21164145,42.70000001,M0V,0.6,3800,0.08
HD 190007,227.2903811,6.366991298,42.8,K5V,0.7,4400,0.2
SZ Crateris,208.3860566,-5.29088258,42.90000001,K5V,0.7,4400,0.2
HD 170657,337.2978122,55.36475541,43.10000001,K0V,0.8,5250,0.4
58 Eridani,62.47848266,-15.31536252,43.4,G0V,1.1,6000,1.2
CW Ursae Majoris,54.17168433,26.51569287,43.6,M5V,0.2,3200,0.005
Gliese 146,35.64171191,27.84180015,43.6,M0V,0.6,3800,0.08
Gliese 1267,41.43428707,-47.27490091,43.6,M0V,0.6,3800,0.08
Gliese 556,142.703862,-14.20315298,43.8,K5V,0.7,4400,0.2
Gliese 69,189.0668843,-7.87143008,43.8,K5V,0.7,4400,0.2
Upsilon Andromedae,276.299214,10.80164259,43.89999998,F5V,1.4,6500,3
Upsilon Andromedae B,0,,0,M5V,0.2,3200,0.005
Theta Ursae Majoris,51.94151454,-32.63581912,44,F5V,1.4,6500,3
HD 29697,137.5764198,-4.805150871,44,K5V,0.7,4400,0.2
G 161-71,136.4525675,-0.71865609,44.01999998,M5V,0.2,3200,0.005
Gliese 868,195.852289,0.23357362,44.2,K5V,0.7,4400,0.2
WISE 03595401,103.4807975,-10.19557327,44.29999999,Y0,0.02,600,1e-08
WISE 13110122,163.7310314,-37.42319403,44.4,T5,0.04,1000,1e-07
WISE 19527240,10.77714768,7.099211508,44.4,T5,0.04,1000,1e-07
HD 211415,312.09028,-9.049190657,44.4,G0V,1.1,6000,1.2
HD 211415 B,0,,0,M5V,0.2,3200,0.005
Gliese 528,321.0779587,54.4703459,44.4,K5V,0.7,4400,0.2
Gliese 528 B,0,,0,M5V,0.2,3200,0.005
G 29-38,27.33359407,-51.8611234,44.4,DA,1,10000,0.001
HD 154577,248.1471388,-38.32064334,44.6,K0V,0.8,5250,0.4
WISE 05130608,18.27329313,-3.418177867,44.69999999,T5,0.04,1000,1e-07
WISE 2255-3118,273.5050945,-18.5689581,44.69999999,T5,0.04,1000,1e-07
Beta Aquilae,301.6330672,18.74534391,44.70000002,G5V,1.05,5600,0.9
HD 166,53.43728311,-12.38864167,44.69999999,G5V,1.05,5600,0.9
Gliese 215,341.6372313,18.82518437,44.69999999,M5V,0.2,3200,0.005
10 Tauri,187.9573936,2.086694871,44.8,F5V,1.4,6500,3
Gliese 615,325.2161641,16.62820073,44.8,K5V,0.7,4400,0.2
HD 166,36.57523646,33.19784192,44.89999999,K0V,0.8,5250,0.4
WISE J03042705,299.3552462,-13.59731386,45,Y0,0.02,600,1e-08
WISE 22260440,128.9147777,-9.629807464,45,T5,0.04,1000,1e-07
Gamma Cephei,144.0296769,-31.29655159,45,K0V,0.8,5250,0.4
Gamma Cephei B,0,,0,M5V,0.2,3200,0.005
Iota Piscium,131.9910268,-3.637191401,45,F5V,1.4,6500,3
WISE 0323-6025,281.039559,17.36994063,45.30000002,T5,0.04,1000,1e-07
GJ 898,72.79692015,16.40332443,45.49999999,K5V,0.7,4400,0.2
Tau Eridani,328.4449994,-72.60165496,45.60000001,F5V,1.4,6500,3
Alpha Fornacis,328.2430855,48.85910861,45.65999999,F5V,1.4,6500,3
Ba,0,,0,G5V,1.05,5600,0.9
Bb,0,,0,M5V,0.2,3200,0.005
18 Scorpii,227.2738373,43.6117989,45.69999999,G0V,1.1,6000,1.2
Gliese 532,259.7305364,-55.99928864,45.69999999,K5V,0.7,4400,0.2
WISE 03354310,162.4070557,32.03024345,45.69999999,T5,0.04,1000,1e-07
WISE 07233403,223.8711269,21.60785023,45.69999999,T5,0.04,1000,1e-07
HD 23356,213.4739482,-4.856347037,45.80000001,K0V,0.8,5250,0.4
47 Ursae Majoris,30.60284057,-10.98739532,45.89999999,G0V,1.1,6000,1.2
26 Draconis,283.0855285,69.81032872,45.89999999,F5V,1.4,6500,3
26 Draconis B,0,,0,K5V,0.7,4400,0.2
26 Draconis C,0,,0,M0V,0.6,3800,0.08
Gliese 42,267.682518,-61.07838665,45.90000002,K5V,0.7,4400,0.2
Gliese 400,9.152883364,-4.283165141,46.00000001,M5V,0.2,3200,0.005
WISE 0819-0335,85.86685519,16.30849344,46.00000001,T5,0.04,1000,1e-07
WISE 2209-2734,201.3722508,29.28366888,45.99999998,T5,0.04,1000,1e-07
WISE 22377228,214.5838345,-10.54728573,46.00000001,T5,0.04,1000,1e-07
WISE 23441034,206.4243095,-48.80491586,46.00000001,T5,0.04,1000,1e-07
Gliese 726,167.0136299,29.79200608,46.09999999,K5V,0.7,4400,0.2
Gliese 529,261.5613798,-30.46796951,46.29999999,K5V,0.7,4400,0.2
Gliese 282,212.8217469,5.089680362,46.29999999,K0V,0.8,5250,0.4
Gliese 282 B,0,,0,K5V,0.7,4400,0.2
Gliese 282 C,0,,0,M0V,0.6,3800,0.08
Gliese 2130,233.0819499,-26.98022863,46.31,M0V,0.6,3800,0.08
Gliese 2130 B,0,,0,M0V,0.6,3800,0.08
HR 7578,239.6228756,-41.47568299,46.60000001,K5V,0.7,4400,0.2
Pi Ursae Majoris,0.191334391,-4.029247955,46.60000001,G0V,1.1,6000,1.2
Gliese 481,68.32156815,-44.47555581,46.60000001,K5V,0.7,4400,0.2
WISE 04586434,278.2593666,46.14102584,46.60000001,T5,0.04,1000,1e-07
WISE 04586434 B,0,,0,T5,0.04,1000,1e-07
WISE 18282650,93.19330968,50.57872993,46.60000001,Y0,0.02,600,1e-08
Alpha Ophiuchi,100.8849922,38.15867617,46.69999999,A5V,2,8200,10
Alpha Ophiuchi B,0,,0,K5V,0.7,4400,0.2
Eta Cephei,272.1753318,-8.405980233,46.80000001,K0V,0.8,5250,0.4
Gliese 613,54.8655482,-27.3255679,46.80000001,K5V,0.7,4400,0.2
Gliese 611,358.0203279,21.52892231,46.9,G5V,1.05,5600,0.9
Gliese 611 B,0,,0,M5V,0.2,3200,0.005
72 Herculis,287.802317,7.00085276,46.9,G0V,1.1,6000,1.2
HD 150689,293.380387,55.23954754,46.9,K0V,0.8,5250,0.4
TYC 3135 52 1,328.5233519,-47.41022558,46.95,M5V,0.2,3200,0.005
Gliese 546,176.2363425,49.95297328,47.00000001,K5V,0.7,4400,0.2
HIP 79431,45.93568106,-36.66341933,47.00000001,M5V,0.2,3200,0.005
WISE 0223-2932,194.0912567,-57.96074508,46.99999998,T5,0.04,1000,1e-07
WISE 0500-1223,231.4136642,-19.60447947,46.99999998,T5,0.04,1000,1e-07
WISE 18122721,295.5814332,-71.29045276,47.00000001,T5,0.04,1000,1e-07
WISE 0535-7500,175.3194168,27.70866152,47.00000001,Y0,0.02,600,1e-08
CM Draconis,30.86661732,-28.91025529,47.1,M5V,0.2,3200,0.005
VHS J125804.89-441232.4,182.9364351,-32.53992002,47.1,T5,0.04,1000,1e-07
WISE 07445628,135.4927324,-33.55378394,47.3,T5,0.04,1000,1e-07
WISE 1309-1600,209.4003841,-13.54573787,47.3,T5,0.04,1000,1e-07
Theta Botis,195.5771198,-16.14934669,47.5,F5V,1.4,6500,3
Theta Botis B,0,,0,M0V,0.6,3800,0.08
Gliese 1214,322.0124115,-16.96816917,47.5,M0V,0.6,3800,0.08
Nu Lupi,320.6462774,79.2313467,47.5,G0V,1.1,6000,1.2
HIP 79431,256.2100435,38.3399526,47.54,M5V,0.2,3200,0.005
WISE 00400900,122.5112168,-60.78105293,47.60000001,T5,0.04,1000,1e-07
WISE 1018-2445,9.358706011,-48.58646027,47.60000001,T5,0.04,1000,1e-07
Iota Ursae Majoris,328.2989408,-50.69214971,47.7,A5V,2,8200,10
Gliese 259,41.22316666,-37.30722069,47.7,K0V,0.8,5250,0.4
111 Tauri,221.8130593,-52.65309278,47.79999998,F5V,1.4,6500,3
111 Tauri B,0,,0,K5V,0.7,4400,0.2
HD 196761,114.8151776,-2.629333455,47.80000002,G5V,1.05,5600,0.9
OU Geminorum,210.3301498,-0.972584559,47.79999998,K5V,0.7,4400,0.2
Gliese 604,184.3235282,4.991367612,47.79999998,K5V,0.7,4400,0.2
Psi Capricorni,36.39941979,12.77869988,47.9,F5V,1.4,6500,3
Psi Serpentis,94.65591049,22.97506415,47.9,G5V,1.05,5600,0.9
Psi Serpentis B,0,,0,K0V,0.8,5250,0.4
Gliese 420,108.7981297,-6.464127957,47.9,K5V,0.7,4400,0.2
WISE 2018-7423,318.9790624,-37.16821017,47.9,T5,0.04,1000,1e-07
CWISEP J10475457,155.5679414,23.7376071,47.99999998,Y0,0.02,600,1e-08
Gliese 833,64.31847169,-75.26792451,48.1,K5V,0.7,4400,0.2
Alpha Corvi,216.8944127,-46.13963941,48.19999998,F0V,1.6,7300,6
Alpha Corvi B,0,,0,M5V,0.2,3200,0.005
Gliese 269,280.4558578,-54.08990088,48.19999998,K5V,0.7,4400,0.2
